Source,Target
1,31421
1,21558
6,37417
6,43893
6,14991
6,45241
68,28603
68,40182
68,34673
68,39546
68,17179
95,6
95,5028
101,30573
101,44147
101,40760
101,2211
109,37084
109,17287
109,37566
142,7601
142,33789
142,17513
142,23276
153,46027
153,27216
153,39086
156,35349
156,17724
156,13758
156,5757
156,9008
156,17985
156,14504
170,3076
170,26076
170,44335
205,36093
205,10568
205,30085
205,14732
214,31762
463,41063
463,33083
463,29561
463,14491
523,17310
566,32191
566,15479
566,12018
646,4620
646,36176
646,28456
646,31821
667,2211
667,23870
667,10487
667,28603
836,21558
836,46429
853,8318
853,38604
853,31968
853,34173
853,3350
885,23041
885,16580
885,33126
885,23476
885,45874
975,38687
975,1593
1023,29902
1023,12301
1023,44253
1023,43129
1023,37082
1023,12599
1068,40395
1068,3231
1071,3222
1071,8523
1127,3313
1127,14100
1127,16742
1127,23017
1127,15327
1127,40395
1127,6557
1127,4590
1140,39667
1140,38498
1140,26028
1140,17287
1140,42235
1140,25156
1168,23309
1168,24393
1168,7601
1168,37824
1231,32205
1303,33568
1303,3231
1303,29860
1500,11982
1500,566
1591,19616
1591,42235
1591,16507
1591,109
1591,39070
1593,36834
1593,45874
1593,38356
1593,1
1611,19012
1611,33034
1611,22801
1688,38096
1688,16343
1688,37123
1688,6042
1688,5656
1688,24715
1688,20107
1788,31678
1788,28603
1788,21513
1788,43541
1886,14166
1886,36893
1886,33187
1886,23511
1906,28629
1906,37284
1906,18508
1906,3153
1906,22621
1906,17179
1932,16086
1932,22987
1932,17310
1932,5427
1945,3076
1945,19902
1945,20487
1945,28569
2110,37204
2110,24193
2110,26962
2110,19119
2149,22081
2149,40550
2149,45874
2149,22192
2149,27211
2149,5757
2149,5971
2149,33034
2160,35688
2184,39855
2184,21354
2184,21191
2184,19728
2184,20058
2184,33034
2211,3076
2211,10580
2211,24416
2211,31388
2211,37998
2211,9500
2211,41359
2233,7228
2233,44284
2233,12128
2293,43893
2293,1127
2293,3222
2293,20684
2293,3749
2293,29370
2293,3420
2450,9890
2509,33810
2509,37204
2509,42556
2597,7207
2597,37249
2597,18059
2597,40760
2608,17507
2608,10955
2608,31821
2616,23276
2616,24021
2616,36893
2616,43719
2749,29315
2749,44981
2816,41870
2816,44981
2816,3838
2816,25085
2822,23015
2822,19902
2822,40550
2824,40165
2824,30575
2824,23237
2824,27220
2865,27025
2865,22761
2865,44356
2865,5466
2865,23900
2865,33789
2865,8620
2865,5212
2865,11238
2893,41612
2893,34173
2934,38624
2934,5096
2934,26859
2947,20487
2947,32620
2953,42660
2953,34872
2953,23368
2953,33559
3076,16355
3076,24193
3076,39126
3076,22285
3076,8128
3076,33083
3096,7099
3107,34129
3107,16095
3107,4037
3107,25680
3122,23611
3122,34684
3122,31388
3129,16355
3129,14828
3129,41032
3129,44877
3129,34058
3129,16624
3153,17472
3153,15992
3153,38624
3153,41535
3153,4312
3222,9711
3222,25085
3222,11207
3222,38009
3222,24530
3222,14056
3231,5096
3231,23625
3231,32094
3231,27025
3312,4620
3312,44762
3312,12868
3312,38604
3312,39567
3312,12644
3312,3222
3312,31681
3312,34022
3312,2110
3312,3496
3312,38197
3313,19704
3313,9503
3313,32915
3313,22192
3350,4536
3350,14414
3350,17796
3350,4028
3350,12258
3380,44375
3380,20529
3380,1932
3396,41825
3396,5134
3420,46194
3420,45575
3420,34357
3420,8629
3420,23511
3444,44473
3496,19760
3496,41360
3496,45442
3536,32205
3536,836
3536,23237
3536,37998
3536,5026
3536,3153
3555,29712
3555,14858
3584,22217
3584,39675
3584,16990
3584,28238
3584,39675
3584,42245
3610,19119
3610,16097
3610,5083
3610,14504
3610,10580
3610,20019
3610,15842
3643,38434
3643,11238
3643,9500
3658,25156
3658,6884
3658,26098
3714,6884
3714,35109
3717,44877
3717,7099
3717,14655
3717,24416
3717,36498
3749,5600
3749,19327
3749,36044
3749,36910
3838,28318
3838,14239
3838,27479
3997,5589
3997,37714
3997,5096
3997,27607
4028,42166
4028,885
4028,16507
4037,17468
4037,37417
4037,16682
4037,12968
4084,19728
4084,15543
4084,2824
4084,45945
4084,19751
4084,3997
4084,22034
4095,35470
4095,36910
4095,4028
4146,8876
4146,37204
4146,34173
4146,4084
4146,40483
4146,19760
4146,26076
4176,13071
4176,31762
4176,32878
4176,32620
4176,5428
4176,22109
4176,35109
4185,37744
4185,1023
4185,17724
4185,17724
4291,36093
4291,20093
4291,19936
4291,18252
4312,41441
4312,45852
4312,101
4312,2184
4355,7436
4355,10158
4355,38961
4355,22987
4355,16742
4355,38690
4355,26098
4536,45575
4536,29370
4536,29054
4590,37462
4590,9397
4590,6642
4620,16350
4620,25002
4620,29987
4620,34684
4620,23110
4620,10487
4718,26859
4718,1023
4718,5228
4718,32915
4895,12258
4895,27046
4895,6440
4895,7604
4895,19119
4895,38604
4895,10563
4895,16355
4895,16159
4916,38128
4916,30158
4916,35349
4916,33524
4939,13718
4939,8919
4939,45427
4972,1886
4972,10568
4972,8138
4972,23110
4972,28318
4986,5245
4993,20487
4993,31266
4993,46028
4993,4972
4993,44870
4993,12249
4993,17403
5000,38528
5000,40003
5000,4084
5000,19098
5004,16401
5004,24477
5004,16097
5026,20948
5026,33524
5026,10580
5026,35199
5028,8919
5028,13704
5028,9233
5028,12249
5044,7791
5044,4146
5044,19732
5044,25440
5077,3610
5077,33524
5077,25095
5077,7602
5077,45910
5077,44815
5077,44870
5080,12301
